Site	Genotype	Timepoint	Treatment	Treatment_Temp_Setpoint	Novogene_R.	treatment_timepoint
MoteLooeNursery	07	TF	Field	NA	R382	Field_TF
MoteLooeNursery	31	TF	Field	NA	R383	Field_TF
MoteLooeNursery	34	TF	Field	NA	R384	Field_TF
MoteLooeNursery	41	TF	Field	NA	R385	Field_TF
MoteLooeNursery	48	TF	Field	NA	R386	Field_TF
MoteLooeNursery	50	TF	Field	NA	R387	Field_TF
MoteLooeNursery	62	TF	Field	NA	R388	Field_TF
MoteLooeNursery	CM5	TF	Field	NA	R389	Field_TF
MoteLooeNursery	07	T0	Initial	NA	R390	Initial_T0
MoteLooeNursery	31	T0	Initial	NA	R391	Initial_T0
MoteLooeNursery	34	T0	Initial	NA	R392	Initial_T0
MoteLooeNursery	41	T0	Initial	NA	R393	Initial_T0
MoteLooeNursery	48	T0	Initial	NA	R394	Initial_T0
MoteLooeNursery	50	T0	Initial	NA	R395	Initial_T0
MoteLooeNursery	62	T0	Initial	NA	R396	Initial_T0
MoteLooeNursery	CM5	T0	Initial	NA	R397	Initial_T0
MoteLooeNursery	07	T1	Control	30	R398	Control_T1
MoteLooeNursery	31	T1	Control	30	R399	Control_T1
MoteLooeNursery	34	T1	Control	30	R400	Control_T1
MoteLooeNursery	41	T1	Control	30	R401	Control_T1
MoteLooeNursery	48	T1	Control	30	R402	Control_T1
MoteLooeNursery	50	T1	Control	30	R403	Control_T1
MoteLooeNursery	62	T1	Control	30	R404	Control_T1
MoteLooeNursery	CM5	T1	Control	30	R405	Control_T1
MoteLooeNursery	07	T1	Low	34	R406	Low_T1
MoteLooeNursery	31	T1	Low	34	R407	Low_T1
MoteLooeNursery	34	T1	Low	34	R408	Low_T1
MoteLooeNursery	41	T1	Low	34	R409	Low_T1
MoteLooeNursery	48	T1	Low	34	R410	Low_T1
MoteLooeNursery	50	T1	Low	34	R411	Low_T1
MoteLooeNursery	62	T1	Low	34	R412	Low_T1
MoteLooeNursery	CM5	T1	Low	34	R413	Low_T1
MoteLooeNursery	07	T1	Medium	37	R414	Medium_T1
MoteLooeNursery	31	T1	Medium	37	R415	Medium_T1
MoteLooeNursery	34	T1	Medium	37	R416	Medium_T1
MoteLooeNursery	41	T1	Medium	37	R417	Medium_T1
MoteLooeNursery	48	T1	Medium	37	R418	Medium_T1
MoteLooeNursery	50	T1	Medium	37	R419	Medium_T1
MoteLooeNursery	62	T1	Medium	37	R420	Medium_T1
MoteLooeNursery	CM5	T1	Medium	37	R421	Medium_T1
MoteLooeNursery	07	T1	High	39	R422	High_T1
MoteLooeNursery	31	T1	High	39	R423	High_T1
MoteLooeNursery	34	T1	High	39	R424	High_T1
MoteLooeNursery	41	T1	High	39	R425	High_T1
MoteLooeNursery	48	T1	High	39	R426	High_T1
MoteLooeNursery	50	T1	High	39	R427	High_T1
MoteLooeNursery	62	T1	High	39	R428	High_T1
MoteLooeNursery	CM5	T1	High	39	R429	High_T1
MoteLooeNursery	07	T2	Control	30	R430	Control_T2
MoteLooeNursery	31	T2	Control	30	R431	Control_T2
MoteLooeNursery	34	T2	Control	30	R432	Control_T2
MoteLooeNursery	41	T2	Control	30	R433	Control_T2
MoteLooeNursery	48	T2	Control	30	R434	Control_T2
MoteLooeNursery	50	T2	Control	30	R435	Control_T2
MoteLooeNursery	62	T2	Control	30	R436	Control_T2
MoteLooeNursery	CM5	T2	Control	30	R437	Control_T2
MoteLooeNursery	07	T2	Low	34	R438	Low_T2
MoteLooeNursery	31	T2	Low	34	R439	Low_T2
MoteLooeNursery	34	T2	Low	34	R440	Low_T2
MoteLooeNursery	41	T2	Low	34	R441	Low_T2
MoteLooeNursery	48	T2	Low	34	R442	Low_T2
MoteLooeNursery	50	T2	Low	34	R443	Low_T2
MoteLooeNursery	62	T2	Low	34	R444	Low_T2
MoteLooeNursery	CM5	T2	Low	34	R445	Low_T2
MoteLooeNursery	07	T2	Medium	37	R446	Medium_T2
MoteLooeNursery	31	T2	Medium	37	R447	Medium_T2
MoteLooeNursery	34	T2	Medium	37	R448	Medium_T2
MoteLooeNursery	41	T2	Medium	37	R449	Medium_T2
MoteLooeNursery	48	T2	Medium	37	R450	Medium_T2
MoteLooeNursery	50	T2	Medium	37	R451	Medium_T2
MoteLooeNursery	62	T2	Medium	37	R452	Medium_T2
MoteLooeNursery	CM5	T2	Medium	37	R453	Medium_T2
MoteLooeNursery	07	T2	High	39	R454	High_T2
MoteLooeNursery	31	T2	High	39	R455	High_T2
MoteLooeNursery	34	T2	High	39	R456	High_T2
MoteLooeNursery	41	T2	High	39	R457	High_T2
MoteLooeNursery	48	T2	High	39	R458	High_T2
MoteLooeNursery	50	T2	High	39	R459	High_T2
MoteLooeNursery	62	T2	High	39	R460	High_T2
MoteLooeNursery	CM5	T2	High	39	R461	High_T2
MoteLooeNursery	07	T3	Control	30	R462	Control_T3
MoteLooeNursery	31	T3	Control	30	R463	Control_T3
MoteLooeNursery	34	T3	Control	30	R464	Control_T3
MoteLooeNursery	41	T3	Control	30	R465	Control_T3
MoteLooeNursery	48	T3	Control	30	R466	Control_T3
MoteLooeNursery	50	T3	Control	30	R467	Control_T3
MoteLooeNursery	62	T3	Control	30	R468	Control_T3
MoteLooeNursery	CM5	T3	Control	30	R469	Control_T3
MoteLooeNursery	07	T3	Low	34	R470	Low_T3
MoteLooeNursery	31	T3	Low	34	R471	Low_T3
MoteLooeNursery	34	T3	Low	34	R472	Low_T3
MoteLooeNursery	41	T3	Low	34	R473	Low_T3
MoteLooeNursery	48	T3	Low	34	R474	Low_T3
MoteLooeNursery	50	T3	Low	34	R475	Low_T3
MoteLooeNursery	62	T3	Low	34	R476	Low_T3
MoteLooeNursery	CM5	T3	Low	34	RE142	Low_T3
MoteLooeNursery	07	T3	Medium	37	RE143	Medium_T3
MoteLooeNursery	31	T3	Medium	37	RE144	Medium_T3
MoteLooeNursery	34	T3	Medium	37	RE145	Medium_T3
MoteLooeNursery	41	T3	Medium	37	RE146	Medium_T3
MoteLooeNursery	48	T3	Medium	37	RE147	Medium_T3
MoteLooeNursery	50	T3	Medium	37	RE148	Medium_T3
MoteLooeNursery	62	T3	Medium	37	RE149	Medium_T3
MoteLooeNursery	CM5	T3	Medium	37	RE150	Medium_T3
MoteLooeNursery	07	T3	High	39	RE151	High_T3
MoteLooeNursery	31	T3	High	39	RE152	High_T3
MoteLooeNursery	34	T3	High	39	RE153	High_T3
MoteLooeNursery	41	T3	High	39	RE154	High_T3
MoteLooeNursery	48	T3	High	39	RE155	High_T3
